#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  85|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| O|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked 
|  86|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| O|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Updating 
|  87|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| O|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked 
|  88|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| O|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Untracked 
|  89|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| O|  |TAMS 0x0000000088200000| PB 0x0000000088200000| Untracked 
|  90|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| O|  |TAMS 0x0000000088300000| PB 0x0000000088300000| Untracked 
|  91|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| O|  |TAMS 0x0000000088400000| PB 0x0000000088400000| Untracked 
|  92|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| O|  |TAMS 0x0000000088500000| PB 0x0000000088500000| Untracked 
|  93|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| O|  |TAMS 0x0000000088600000| PB 0x0000000088600000| Untracked 
|  94|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| O|  |TAMS 0x0000000088700000| PB 0x0000000088700000| Untracked 
|  95|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| O|  |TAMS 0x0000000088800000| PB 0x0000000088800000| Updating 
|  96|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| O|  |TAMS 0x0000000088900000| PB 0x0000000088900000| Untracked 
|  97|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| O|  |TAMS 0x0000000088a00000| PB 0x0000000088a00000| Untracked 
|  98|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| O|  |TAMS 0x0000000088b00000| PB 0x0000000088b00000| Untracked 
|  99|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| O|  |TAMS 0x0000000088c00000| PB 0x0000000088c00000| Untracked 
| 100|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| O|  |TAMS 0x0000000088d00000| PB 0x0000000088d00000| Untracked 
| 101|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| O|  |TAMS 0x0000000088e00000| PB 0x0000000088e00000| Untracked 
| 102|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| O|  |TAMS 0x0000000088f00000| PB 0x0000000088f00000| Updating 
| 103|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| O|  |TAMS 0x0000000089000000| PB 0x0000000089000000| Updating 
| 104|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| O|  |TAMS 0x0000000089100000| PB 0x0000000089100000| Untracked 
| 105|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| O|  |TAMS 0x0000000089200000| PB 0x0000000089200000| Untracked 
| 106|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| O|  |TAMS 0x0000000089300000| PB 0x0000000089300000| Untracked 
| 107|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| O|  |TAMS 0x0000000089400000| PB 0x0000000089400000| Untracked 
| 108|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| O|  |TAMS 0x0000000089500000| PB 0x0000000089500000| Untracked 
| 109|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| O|  |TAMS 0x0000000089600000| PB 0x0000000089600000| Untracked 
| 110|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| O|  |TAMS 0x0000000089700000| PB 0x0000000089700000| Untracked 
| 111|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| O|  |TAMS 0x0000000089800000| PB 0x0000000089800000| Untracked 
| 112|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| O|  |TAMS 0x0000000089900000| PB 0x0000000089900000| Untracked 
| 113|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| O|  |TAMS 0x0000000089a00000| PB 0x0000000089a00000| Updating 
| 114|0x0000000089a00000, 0x0000000089b00000, 0x0000000089b00000|100%| O|  |TAMS 0x0000000089b00000| PB 0x0000000089b00000| Updating 
| 115|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| O|  |TAMS 0x0000000089b8e458| PB 0x0000000089b8e458| Updating 
| 116|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| O|  |TAMS 0x0000000089c00000| PB 0x0000000089c00000| Untracked 
| 117|0x0000000089d00000, 0x0000000089e00000, 0x0000000089e00000|100%| O|  |TAMS 0x0000000089d00000| PB 0x0000000089d00000| Untracked 
| 118|0x0000000089e00000, 0x0000000089f00000, 0x0000000089f00000|100%| O|  |TAMS 0x0000000089e00000| PB 0x0000000089e00000| Untracked 
| 119|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| O|  |TAMS 0x0000000089f00000| PB 0x0000000089f00000| Untracked 
| 120|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| O|  |TAMS 0x000000008a000000| PB 0x000000008a000000| Untracked 
| 121|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| O|  |TAMS 0x000000008a100000| PB 0x000000008a100000| Untracked 
| 122|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| O|  |TAMS 0x000000008a200000| PB 0x000000008a200000| Untracked 
| 123|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| O|  |TAMS 0x000000008a300000| PB 0x000000008a300000| Untracked 
| 124|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| O|  |TAMS 0x000000008a400000| PB 0x000000008a400000| Untracked 
| 125|0x000000008a500000, 0x000000008a5bc400, 0x000000008a600000| 73%| O|  |TAMS 0x000000008a500000| PB 0x000000008a500000| Updating 
| 126|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000| PB 0x000000008a600000| Untracked 
| 127|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000| PB 0x000000008a700000| Untracked 
| 128|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000| PB 0x000000008a800000| Untracked 
| 129|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000| PB 0x000000008a900000| Untracked 
| 130|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000| PB 0x000000008aa00000| Untracked 
| 131|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000| PB 0x000000008ab00000| Untracked 
| 132|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000| PB 0x000000008ac00000| Untracked 
| 133|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000| PB 0x000000008ad00000| Untracked 
| 134|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000| PB 0x000000008ae00000| Untracked 
| 135|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000| PB 0x000000008af00000| Untracked 
| 136|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000| PB 0x000000008b000000| Untracked 
| 137|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000| PB 0x000000008b100000| Untracked 
| 138|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000| PB 0x000000008b200000| Untracked 
| 139|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000| PB 0x000000008b300000| Untracked 
| 140|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| S|CS|TAMS 0x000000008b400000| PB 0x000000008b400000| Complete 
| 141|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| S|CS|TAMS 0x000000008b500000| PB 0x000000008b500000| Complete 
| 142|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| S|CS|TAMS 0x000000008b600000| PB 0x000000008b600000| Complete 
| 143|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| S|CS|TAMS 0x000000008b700000| PB 0x000000008b700000| Complete 
| 144|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000| PB 0x000000008b800000| Untracked 
| 145|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000| PB 0x000000008b900000| Untracked 
| 146|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000| PB 0x000000008ba00000| Untracked 
| 147|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000| PB 0x000000008bb00000| Untracked 
| 148|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000| PB 0x000000008bc00000| Untracked 
| 149|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000| PB 0x000000008bd00000| Untracked 
| 150|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000| PB 0x000000008be00000| Untracked 
| 151|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000| PB 0x000000008bf00000| Untracked 
| 152|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000| PB 0x000000008c000000| Untracked 
| 153|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000| PB 0x000000008c100000| Untracked 
| 154|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000| PB 0x000000008c200000| Untracked 
| 155|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000| PB 0x000000008c300000| Untracked 
| 156|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000| PB 0x000000008c400000| Untracked 
| 157|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000| PB 0x000000008c500000| Untracked 
| 158|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000| PB 0x000000008c600000| Untracked 
| 159|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000| PB 0x000000008c700000| Untracked 
| 160|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000| PB 0x000000008c800000| Untracked 
| 161|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000| PB 0x000000008c900000| Untracked 
| 162|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000| PB 0x000000008ca00000| Untracked 
| 163|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000| PB 0x000000008cb00000| Untracked 
| 164|0x000000008cc00000, 0x000000008cc290f0, 0x000000008cd00000| 16%| E|  |TAMS 0x000000008cc00000| PB 0x000000008cc00000| Complete 

Card table byte_map: [0x000001e8ec3a0000,0x000001e8ec790000] _byte_map_base: 0x000001e8ebf8c000

Marking Bits: (CMBitMap*) 0x000001e8d45eb800
 Bits: [0x000001e8ec790000, 0x000001e8ee6f0000)

Polling page: 0x000001e8d2300000

Metaspace:

Usage:
  Non-class:     20.65 MB used.
      Class:      2.47 MB used.
       Both:     23.12 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      20.88 MB ( 33%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.62 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      23.50 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  10.23 MB
       Class:  13.42 MB
        Both:  23.66 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 37.44 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 322.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 376.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 951.
num_chunk_merges: 0.
num_chunk_splits: 664.
num_chunks_enlarged: 514.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2527Kb max_used=2527Kb free=117472Kb
 bounds [0x000001e8e4750000, 0x000001e8e49d0000, 0x000001e8ebc80000]
CodeHeap 'profiled nmethods': size=120000Kb used=9177Kb max_used=9401Kb free=110822Kb
 bounds [0x000001e8dcc80000, 0x000001e8dd5b0000, 0x000001e8e41b0000]
CodeHeap 'non-nmethods': size=5760Kb used=1522Kb max_used=1611Kb free=4237Kb
 bounds [0x000001e8e41b0000, 0x000001e8e4420000, 0x000001e8e4750000]
 total_blobs=5025 nmethods=4435 adapters=493
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 351.233 Thread 0x000001e8f1132720 nmethod 5122 0x000001e8dd5a2610 code [0x000001e8dd5a2860, 0x000001e8dd5a3070]
Event: 351.233 Thread 0x000001e8f1132720 5123       3       java.util.LinkedList::poll (19 bytes)
Event: 351.233 Thread 0x000001e8f1132720 nmethod 5123 0x000001e8dd5a3410 code [0x000001e8dd5a35c0, 0x000001e8dd5a3758]
Event: 351.255 Thread 0x000001e8f112f530 5127       4       java.util.HashMap::removeNode (291 bytes)
Event: 351.269 Thread 0x000001e8f112f530 nmethod 5127 0x000001e8e49c2890 code [0x000001e8e49c2aa0, 0x000001e8e49c3750]
Event: 351.354 Thread 0x000001e8f1132720 5128       3       java.util.Collection::stream (11 bytes)
Event: 351.354 Thread 0x000001e8f1132720 nmethod 5128 0x000001e8dd5a3810 code [0x000001e8dd5a39c0, 0x000001e8dd5a3bc0]
Event: 351.354 Thread 0x000001e8f1132720 5129       3       java.util.Collections::singletonList (9 bytes)
Event: 351.355 Thread 0x000001e8f1132720 nmethod 5129 0x000001e8dd5a3c90 code [0x000001e8dd5a3e60, 0x000001e8dd5a4180]
Event: 351.355 Thread 0x000001e8f1132720 5130       3       java.util.Collections$SingletonList::<init> (10 bytes)
Event: 351.355 Thread 0x000001e8f1132720 nmethod 5130 0x000001e8dd5a4290 code [0x000001e8dd5a4440, 0x000001e8dd5a46c8]
Event: 351.511 Thread 0x000001e8f112f530 5131       4       java.util.concurrent.locks.ReentrantLock$NonfairSync::initialTryLock (58 bytes)
Event: 351.513 Thread 0x000001e8f112f530 nmethod 5131 0x000001e8e49c3c10 code [0x000001e8e49c3da0, 0x000001e8e49c3f80]
Event: 351.553 Thread 0x000001e8f1132720 5132       3       com.jayway.jsonpath.internal.path.PathCompiler::readPropertyOrFunctionToken (502 bytes)
Event: 351.557 Thread 0x000001e8f1132720 nmethod 5132 0x000001e8dd5a4810 code [0x000001e8dd5a4e60, 0x000001e8dd5a84b8]
Event: 351.583 Thread 0x000001e8f1132720 5133       3       org.apache.jmeter.protocol.http.control.HeaderManager::merge (198 bytes)
Event: 351.585 Thread 0x000001e8f1132720 nmethod 5133 0x000001e8dd5a9910 code [0x000001e8dd5a9fc0, 0x000001e8dd5ada28]
Event: 375.685 Thread 0x000001e8f112f530 5134       4       org.apache.jmeter.testelement.property.CollectionProperty::clone (5 bytes)
Event: 376.821 Thread 0x000001e8f112f530 nmethod 5134 0x000001e8e49c4010 code [0x000001e8e49c4380, 0x000001e8e49c6af8]
Event: 376.821 Thread 0x000001e8f112f530 5135   !   4       org.apache.jmeter.testelement.property.CollectionProperty::cloneCollection (84 bytes)

GC Heap History (20 events):
Event: 9.816 GC heap before
{Heap before GC invocations=8 (full 1):
 garbage-first heap   total 92160K, used 64436K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 3 survivors (3072K)
 Metaspace       used 21553K, committed 21888K, reserved 1114112K
  class space    used 2413K, committed 2560K, reserved 1048576K
}
Event: 9.824 GC heap after
{Heap after GC invocations=9 (full 1):
 garbage-first heap   total 92160K, used 58739K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21553K, committed 21888K, reserved 1114112K
  class space    used 2413K, committed 2560K, reserved 1048576K
}
Event: 13.730 GC heap before
{Heap before GC invocations=10 (full 1):
 garbage-first heap   total 92160K, used 74099K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 21648K, committed 22016K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 13.736 GC heap after
{Heap after GC invocations=11 (full 1):
 garbage-first heap   total 92160K, used 65830K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 21648K, committed 22016K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 31.012 GC heap before
{Heap before GC invocations=11 (full 1):
 garbage-first heap   total 92160K, used 76070K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 3 survivors (3072K)
 Metaspace       used 21873K, committed 22144K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 31.017 GC heap after
{Heap after GC invocations=12 (full 1):
 garbage-first heap   total 92160K, used 71004K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21873K, committed 22144K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 48.070 GC heap before
{Heap before GC invocations=12 (full 1):
 garbage-first heap   total 92160K, used 79196K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 21969K, committed 22272K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 48.075 GC heap after
{Heap after GC invocations=13 (full 1):
 garbage-first heap   total 92160K, used 76089K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 21969K, committed 22272K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 59.821 GC heap before
{Heap before GC invocations=14 (full 1):
 garbage-first heap   total 130048K, used 81209K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 2 survivors (2048K)
 Metaspace       used 22120K, committed 22464K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 59.824 GC heap after
{Heap after GC invocations=15 (full 1):
 garbage-first heap   total 130048K, used 79096K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 22120K, committed 22464K, reserved 1114112K
  class space    used 2414K, committed 2560K, reserved 1048576K
}
Event: 112.605 GC heap before
{Heap before GC invocations=15 (full 1):
 garbage-first heap   total 130048K, used 100600K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 22246K, committed 22592K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 112.612 GC heap after
{Heap after GC invocations=16 (full 1):
 garbage-first heap   total 130048K, used 90614K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 22246K, committed 22592K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 150.778 GC heap before
{Heap before GC invocations=16 (full 1):
 garbage-first heap   total 130048K, used 105974K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 22623K, committed 22976K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 150.785 GC heap after
{Heap after GC invocations=17 (full 1):
 garbage-first heap   total 130048K, used 99722K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 22623K, committed 22976K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 179.567 GC heap before
{Heap before GC invocations=18 (full 1):
 garbage-first heap   total 168960K, used 110986K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 22627K, committed 22976K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 179.572 GC heap after
{Heap after GC invocations=19 (full 1):
 garbage-first heap   total 168960K, used 106645K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 22627K, committed 22976K, reserved 1114112K
  class space    used 2416K, committed 2560K, reserved 1048576K
}
Event: 226.862 GC heap before
{Heap before GC invocations=19 (full 1):
 garbage-first heap   total 168960K, used 132245K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 23503K, committed 23872K, reserved 1114112K
  class space    used 2528K, committed 2688K, reserved 1048576K
}
Event: 226.872 GC heap after
{Heap after GC invocations=20 (full 1):
 garbage-first heap   total 168960K, used 118868K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 23503K, committed 23872K, reserved 1114112K
  class space    used 2528K, committed 2688K, reserved 1048576K
}
Event: 375.775 GC heap before
{Heap before GC invocations=20 (full 1):
 garbage-first heap   total 168960K, used 139348K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 23671K, committed 24064K, reserved 1114112K
  class space    used 2528K, committed 2688K, reserved 1048576K
}
Event: 376.726 GC heap after
{Heap after GC invocations=21 (full 1):
 garbage-first heap   total 168960K, used 131340K [0x0000000082800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 23671K, committed 24064K, reserved 1114112K
  class space    used 2528K, committed 2688K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.012 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\java.dll
Event: 0.057 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\jsvml.dll
Event: 0.095 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\net.dll
Event: 0.098 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\nio.dll
Event: 0.102 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\zip.dll
Event: 0.324 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\jimage.dll
Event: 0.336 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\verify.dll
Event: 0.842 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\management.dll
Event: 0.849 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\management_ext.dll
Event: 2.263 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\prefs.dll
Event: 8.548 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\extnet.dll

Deoptimization events (20 events):
Event: 196.066 Thread 0x000001e8f6a86930 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8e489f8b4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
